Date,Actual,Prediction,MAPE,Model,Rank
2019-08-31,1176211.0,1179151.104456213,5.455499571701485,ETSFull,1.0
2019-09-30,1161916.0,1178976.8526455367,5.455499571701485,ETSFull,1.0
2019-10-31,1153259.0,1177954.964069834,5.455499571701485,ETSFull,1.0
2019-11-30,1156287.0,1180410.322079468,5.455499571701485,ETSFull,1.0
2019-12-31,1175142.0,1176837.6368319374,5.455499571701485,ETSFull,1.0
2020-01-31,1193746.0,1178088.8593493053,5.455499571701485,ETSFull,1.0
2020-02-29,1205413.0,1178860.1103811408,5.455499571701485,ETSFull,1.0
2020-03-31,1203165.0,1174450.0519093052,5.455499571701485,ETSFull,1.0
2020-04-30,1209735.0,1173986.169708863,5.455499571701485,ETSFull,1.0
2020-05-31,1227790.0,1174787.555466605,5.455499571701485,ETSFull,1.0
2020-06-30,1147409.0,1176528.4462499581,5.455499571701485,ETSFull,1.0
2020-07-31,1098853.0,1176047.4586116187,5.455499571701485,ETSFull,1.0
2020-08-31,1136998.0,1174393.8442120166,5.455499571701485,ETSFull,1.0
2020-09-30,1174442.0,1170841.9236569838,5.455499571701485,ETSFull,1.0
2020-10-31,1138269.0,1173522.588996292,5.455499571701485,ETSFull,1.0
2020-11-30,1049421.0,1174251.486857607,5.455499571701485,ETSFull,1.0
2020-12-31,930893.0,1175549.7746114288,5.455499571701485,ETSFull,1.0
2021-01-31,1011561.0,1174938.9253355912,5.455499571701485,ETSFull,1.0
2021-02-28,1120821.0,1173834.5168838012,5.455499571701485,ETSFull,1.0
2021-03-31,1096338.0,1171788.299506845,5.455499571701485,ETSFull,1.0
2021-04-30,1100727.0,1170461.8609012258,5.455499571701485,ETSFull,1.0
2021-05-31,1086301.0,1172849.8550607571,5.455499571701485,ETSFull,1.0
2021-06-30,1088716.0,1171783.9169450388,5.455499571701485,ETSFull,1.0
2021-07-31,1088755.0,1170853.1438999423,5.455499571701485,ETSFull,1.0
2019-08-31,1176211.0,1183522.000144463,6.830432278920058,DLTMAP_Linear,6.0
2019-09-30,1161916.0,1187506.000404497,6.830432278920058,DLTMAP_Linear,6.0
2019-10-31,1153259.0,1190693.200756987,6.830432278920058,DLTMAP_Linear,6.0
2019-11-30,1156287.0,1193242.9611834425,6.830432278920058,DLTMAP_Linear,6.0
2019-12-31,1175142.0,1195282.76966907,6.830432278920058,DLTMAP_Linear,6.0
2020-01-31,1193746.0,1196914.616602035,6.830432278920058,DLTMAP_Linear,6.0
2020-02-29,1205413.0,1198220.0942928703,6.830432278920058,DLTMAP_Linear,6.0
2020-03-31,1203165.0,1199264.4765900017,6.830432278920058,DLTMAP_Linear,6.0
2020-04-30,1209735.0,1200099.9825721697,6.830432278920058,DLTMAP_Linear,6.0
2020-05-31,1227790.0,1200768.3875023676,6.830432278920058,DLTMAP_Linear,6.0
2020-06-30,1147409.0,1201303.1115909892,6.830432278920058,DLTMAP_Linear,6.0
2020-07-31,1098853.0,1201730.8910063496,6.830432278920058,DLTMAP_Linear,6.0
2020-08-31,1136998.0,1202073.1146831012,6.830432278920058,DLTMAP_Linear,6.0
2020-09-30,1174442.0,1202346.8937689657,6.830432278920058,DLTMAP_Linear,6.0
2020-10-31,1138269.0,1202565.9171821205,6.830432278920058,DLTMAP_Linear,6.0
2020-11-30,1049421.0,1202741.1360571075,6.830432278920058,DLTMAP_Linear,6.0
2020-12-31,930893.0,1202881.31130156,6.830432278920058,DLTMAP_Linear,6.0
2021-01-31,1011561.0,1202993.4516415852,6.830432278920058,DLTMAP_Linear,6.0
2021-02-28,1120821.0,1203083.1640580685,6.830432278920058,DLTMAP_Linear,6.0
2021-03-31,1096338.0,1203154.9341357183,6.830432278920058,DLTMAP_Linear,6.0
2021-04-30,1100727.0,1203212.3503423012,6.830432278920058,DLTMAP_Linear,6.0
2021-05-31,1086301.0,1203258.2834520307,6.830432278920058,DLTMAP_Linear,6.0
2021-06-30,1088716.0,1203295.0300842775,6.830432278920058,DLTMAP_Linear,6.0
2021-07-31,1088755.0,1203324.427534538,6.830432278920058,DLTMAP_Linear,6.0
2019-08-31,1176211.0,1183521.9955649385,6.830416626140841,DLTMAP_LogLin,4.0
2019-09-30,1161916.0,1187505.9882973202,6.830416626140841,DLTMAP_LogLin,4.0
